name,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,pctCalm,pctEnergetic,pctHappy,pctSad,uri
Sun Daze BY Florida Ge...,0.10641084251916347,0.3608108108108108,0.9694002447980415,5.034602076124568e-06,0.5142271212509613,0.837591719077568,0.028909119948889957,0.7494453049776031,0.8629976580796253,0.0121714035,0.23376088,0.72646725,0.027600452,0El2Zyt68nYySFDG87hZgM
"Speakers, Bleachers And Preachers BY Brandon La...",0.3278263598485383,0.5324324324324324,0.5691554467564259,0.0,0.13355549859010507,0.6554638364779873,0.0046318479476121985,0.23283236348920605,0.6311475409836065,0.18668412,0.16410588,0.44805986,0.20115018,0Is6MRHWKe7y2xIxDkvO6l
Power of Positive Drinkin' BY Chris Jans...,0.27461713793024817,0.5108108108108107,0.8506731946144429,0.0,0.354011791848244,0.7648715932914045,0.08049832295160517,0.735169757608741,0.5702576112412178,0.058225967,0.30851623,0.46479598,0.16846178,3yww2zhTK6xJuVGtn6oHNY
Broken Halos BY Chris Stap...,0.14539474184297196,0.5459459459459459,0.49449204406364733,2.8546712802768167e-06,0.027813381184311724,0.6212657232704402,0.0035138156843954604,0.10980868254699211,0.49882903981264637,0.18626809,0.2872236,0.36457798,0.16193035,06gD2ZtK3Dzc1BYqWExQJJ
Hotel Key BY Old Domini...,0.16494098662928264,0.7418918918918919,0.865361077111383,0.0,0.3476031786721353,0.7521619496855345,0.0392908481073311,0.274682184172702,0.9976580796252926,0.026846498,0.12622702,0.8327481,0.01417843,33471tzU1VghDg9zNgGRpz
Night Shift BY Jon Pardi...,0.10445621804053239,0.5689189189189189,0.7270501835985311,0.0,0.29633427326326583,0.8519392033542976,0.008784539210988658,0.23268584027574274,0.7236533957845432,0.043856546,0.29010323,0.6224041,0.04363614,0bPnT6i9H1p8Vd85GS6Z7I
Most People Are Good BY Luke Bryan...,0.19100264634436354,0.5094594594594594,0.7001223990208078,0.0,0.14252755703665723,0.6811451781970649,0.00798594473726242,0.6102273202997448,0.550351288056206,0.07176574,0.2950216,0.46625152,0.16696116,79LAFAkR1ATb4iIQvZuCL0
Small Town BY John Melle...,0.16819869409366775,0.6081081081081081,0.9290085679314565,0.009342560553633219,0.35273006921302225,0.9112945492662472,0.01661076505350583,0.4220217412539597,0.6077283372365339,0.032858863,0.41625834,0.48727065,0.06361216,2HsjJJL4DhPCzMlnaGv7ap
Born to Love You BY LANCO...,0.14213703437858685,0.6081081081081081,0.9082007343941249,0.0001711072664359862,0.026403486285567802,0.6797693920335428,0.010701165947931641,0.434950670518134,0.8173302107728337,0.021777965,0.19604789,0.7581995,0.023974646,77a5Eu7lC3tG0Sukt2O91U
Simple BY Florida Ge...,0.09196833942705612,0.22432432432432436,0.8922888616891064,0.0,0.1271468854139964,0.8427672955974841,0.12170579779587923,0.9560221040733454,0.9004683840749413,0.011567199,0.21410334,0.75808525,0.016244203,4P92FrvmYQSAfOpp4cpFEi
Colorado BY Florida Ge...,0.1996898662493905,0.37702702702702695,0.8543451652386781,0.0,0.4424506536785439,0.9074947589098531,0.0650055901613161,0.6089644297456078,0.7704918032786885,0.024289351,0.2378327,0.68367314,0.05420477,3tPBJEpMATWJnltCnJD7JC
